SADD    CalifornQ Area
SADD    CalifornCorcoran
SADD    CalifornSalyer Farms
SADD    CalifornCorning Muni
SADD    CalifornCorona Muni
SADD    CalifornTurner Field/Amphibious Base
SADD    CalifornCosta Mesa Police Department
SADD    CalifornL. A. Times Costa Mesa
SADD    CalifornSouth Coast Metro Center
SADD    CalifornLake California Air Park
SADD    CalifornFlying N Ranch
SADD    CalifornRound Valley
SADD    CalifornJack Mc Namara Field
SADD    CalifornCrows Landing
SADD    CalifornPlaya Vista 1
SADD    CalifornPlaya Vista 2
SADD    CalifornPlaya Vista 3
SADD    Californ7R Ranch
SADD    CalifornVosburgh Airfield
SADD    CalifornBarstow-Daggett
SADD    CalifornDanby Airstrip
SADD    CalifornLas Trancas
SADD    CalifornMedlock Field
SADD    CalifornYolo County
SADD    CalifornUniversity
SADD    CalifornAmargosa
SADD    CalifornFurnace Creek
SADD    CalifornStovepipe Wells
SADD    CalifornDelano Muni
SADD    CalifornSan Joaquin Sprayers Inc
SADD    CalifornSan Joaquin Helicopters
SADD    CalifornGunnersfield Ranch
SADD    CalifornDesert Center
SADD    CalifornIron Mountain Pumping Plant
SADD    CalifornJulian Hinds Pump Plant Airstrip
SADD    CalifornLandells
SADD    CalifornDevers Substation
SADD    CalifornPg & E Co. Placerville Svc Center
SADD    CalifornDi Giorgio Ranch Landing Strip
SADD    CalifornDinsmore
SADD    CalifornMaine Prairie
SADD    CalifornButte Valley
SADD    CalifornEagle Field
SADD    CalifornEmmett Field
SADD    CalifornDos Palos
SADD    CalifornHorse Shoe A Ranch
SADD    CalifornBaker & Hall
SADD    CalifornDunsmuir Muni-Mott
SADD    CalifornWhite Pine
SADD    CalifornEdwards Afb
SADD    CalifornEdwards Af Aux North Base
SADD    CalifornEl Centro Naf
SADD    CalifornEl Centro Rgnl Medical Center
SADD    CalifornDouthitt Strip
SADD    CalifornDiamond M Ranch
SADD    CalifornSky Way Estates
SADD    CalifornLucchetti Ranch
SADD    CalifornPlatform Holly
SADD    CalifornEl Mirage Field Adelanto
SADD    CalifornEl Monte
SADD    CalifornWells Fargo-El Monte
SADD    CalifornAirport Imperial Bldg Helistop
SADD    CalifornHughes/Space & Comm.
SADD    CalifornChevron Refinery
SADD    CalifornAirport Towers Nr 1
SADD    CalifornPacific Bell-2300 Imperial Hwy
SADD    CalifornKilroy Airport Center
SADD    CalifornBlue Canyon - Nyack
SADD    CalifornLake Wohlford Resort
SADD    CalifornLyall
SADD    CalifornKneeland
SADD    CalifornMurray Field
SADD    CalifornSamoa Field
SADD    CalifornExeter
SADD    CalifornTravis Afb
SADD    CalifornFallbrook Community Airpark
SADD    CalifornFall River Mills
SADD    CalifornPoso-Kern County
SADD    CalifornJ-B
SADD    CalifornWilliam Shells Co
SADD    CalifornFirebaugh
SADD    CalifornAgro-West
SADD    CalifornFolsom Lake
SADD    CalifornKaiser Hospital
SADD    CalifornFontana Police
SADD    CalifornSilver Creek Ranch
SADD    CalifornFort Bidwell
SADD    CalifornMendocino Coast District Hospital
SADD    CalifornFort Bragg
SADD    CalifornTusi Ahp (Hunter Liggett)
SADD    CalifornScott Valley
SADD    CalifornLefko
SADD    CalifornBicycle Lake Aaf
SADD    CalifornRohnerville
SADD    CalifornFountain Valley Rgnl Hospital
SADD    CalifornTurner Field
SADD    CalifornFlying B Ranch
SADD    CalifornFranklin Field
SADD    CalifornConover Air Lodge
SADD    CalifornFirst Interstate Bank Operations Center
SADD    CalifornWashington Hospital
SADD    CalifornFresno Chandler Executive
SADD    CalifornValley Medical Center
SADD    CalifornPg&E, Fresno Service Center
SADD    CalifornCommunity Rgnl Medical Center
SADD    CalifornFresno Yosemite Intl
SADD    CalifornSierra Sky Park
SADD    CalifornFullerton Muni
SADD    CalifornMustang
SADD    CalifornVetters Sky Ranch
SADD    CalifornGarberville
SADD    CalifornWard Field
SADD    CalifornGeorgetown
SADD    CalifornDubey
SADD    CalifornSt Louise Rgnl Hospital
SADD    CalifornVerdugo Hills Hospital
SADD    CalifornGlendale Adventist Medical Center/Gamc
SADD    CalifornBank Of America Glendale
SADD    CalifornGlen Fed
SADD    CalifornDreamworks Helistop Glendale
SADD    CalifornGlendale Plaza Emergency
SADD    CalifornAbc7-Tv
SADD    CalifornFoothill Presbyterian Hospital
SADD    CalifornCamino Airstrip
SADD    CalifornElwood Onshore Facility
SADD    CalifornQuail Lake Sky Park
SADD    CalifornShaws Hill
SADD    CalifornSierra Nevada Memorial Hospital
SADD    CalifornAlta Sierra
SADD    CalifornGrass Valley Service Center
SADD    CalifornNevada County Air Park
SADD    CalifornMetz
SADD    CalifornIndian Valley Hospital
SADD    CalifornFarnsworth Ranch Airstrip
SADD    CalifornThayer Aviation
SADD    CalifornHermitage
SADD    CalifornPine Mountain Lake
SADD    CalifornRedwood Coast Medical Services
SADD    CalifornOcean Ridge
SADD    CalifornGustine
SADD    CalifornHalf Moon Bay
SADD    CalifornHanford Muni
SADD    CalifornBlair Strip
SADD    CalifornSwanson Ranch Nr 1
SADD    CalifornKings County Houston Ave.
SADD    CalifornAdventist Medical Center Hanford
SADD    CalifornHanford Community Medical Center Helistop
SADD    CalifornHappy Camp
SADD    CalifornJack Northrop Field/Hawthorne Muni
SADD    CalifornHayfork
SADD    CalifornHayward Executive
SADD    CalifornHealdsburg Muni
SADD    CalifornPalisades Ranch
SADD    CalifornSun Hill Ranch
SADD    CalifornHemet-Ryan
SADD    CalifornErnst Field
SADD    CalifornBottimore Ranch
SADD    CalifornHerlong
SADD    CalifornAmedee Aaf
SADD    CalifornHesperia
SADD    CalifornLugo Substation
SADD    CalifornAhlem Farms
SADD    CalifornHollister Muni
SADD    CalifornChristensen Ranch
SADD    CalifornFrazier Lake Airpark
SADD    CalifornHazel Hawkins Memorial Hospital
SADD    CalifornHoltville
SADD    CalifornHoopa
SADD    CalifornH.B.P.D.
SADD    CalifornPlatform Emmy
SADD    CalifornBeta Platform Ellen
SADD    CalifornCivic Center
SADD    CalifornBeta Platform Eureka
SADD    CalifornOxy Usa Inc Huntington Beach
SADD    CalifornBoeing Huntington Beach
SADD    CalifornUnion Eva
SADD    CalifornHyampom
SADD    CalifornImperial County
SADD    CalifornImperial Beach Nolf (Ream Fld)
SADD    CalifornIndependence
SADD    CalifornJohn F Kennedy Memorial Hospital
SADD    CalifornInyokern
SADD    CalifornCamanche Skypark
SADD    CalifornHoward /Private/
SADD    CalifornEagle's Nest
SADD    CalifornBaldwin Base
SADD    CalifornJamboree Center Helistop
SADD    CalifornSce Saddleback Service Center
SADD    CalifornThe Atrium
SADD    CalifornKcin Emergency
SADD    CalifornOpus Center Irvine
SADD    CalifornHart Mine
SADD    CalifornWestover Field Amador County
SADD    CalifornSutter Amador Hospital
SADD    CalifornJackson Lake
SADD    CalifornJacumba
SADD    CalifornKistler Ranch
SADD    CalifornPeoria
SADD    CalifornRoy Williams
SADD    CalifornHi-Desert Memorial Hospital
SADD    CalifornMoronga Basin Chp
SADD    CalifornHunt's Sky Ranch
SADD    CalifornRancho Vallecito
SADD    CalifornFerndale Resort
SADD    CalifornKonocti - Clear Lake
SADD    CalifornSacatar Meadows
SADD    CalifornPorter Ranch
SADD    CalifornKern Valley
SADD    CalifornMesa Del Rey
SADD    CalifornMee Memorial Hospital
SADD    CalifornAndy Mc Beth
SADD    CalifornRound Mountain
SADD    CalifornLas Serpientes
SADD    CalifornBob's Flying Service Inc
SADD    CalifornCamp 2
SADD    CalifornSaddleback Memorial Medical Center
SADD    CalifornScripps Memorial Hospital La Jolla
SADD    CalifornUcsd Health System East Campus Interim
SADD    CalifornM H 15 Heaps Peak Usfs
SADD    CalifornLake Arrowhead
SADD    CalifornMountains Community Hospital
SADD    CalifornSkylark Field
SADD    CalifornMc Conville Airstrip
SADD    CalifornLampson Field
SADD    CalifornSutter Lakeside Hospital
SADD    CalifornL A Co Sheriff Lakewood
SADD    CalifornGrossmont Hospital
SADD    CalifornBohunk's Airpark
SADD    CalifornLittle Buttes Antique Airfield
SADD    CalifornSheriff's
SADD    CalifornAntelope Valley Service Center
SADD    CalifornGeneral Wm J Fox Airfield
SADD    CalifornBrackett Field
SADD    CalifornTejon Ag
SADD    CalifornLee Vining
SADD    CalifornJohnson Ranch
SADD    CalifornLemoore Nas (Reeves Fld)
SADD    CalifornStone Airstrip
SADD    CalifornVineyard Oaks Farm
SADD    CalifornDepue
SADD    CalifornLikely
SADD    CalifornLincoln Rgnl/Karl Harder Field
SADD    CalifornFowler's
SADD    CalifornLittle River
SADD    CalifornCoonrod Ranch
SADD    CalifornBowles
SADD    CalifornLivermore Muni
SADD    CalifornPg&E Livermore Training Center
SADD    CalifornMeadowlark Field
SADD    CalifornCrystal
SADD    CalifornLodi
SADD    CalifornFaber Vineyards
SADD    CalifornLodi Memorial Hospital
SADD    CalifornFerdun Ranch
SADD    CalifornWallom Field
SADD    CalifornKingdon Airpark
SADD    CalifornLodi Airpark
SADD    CalifornLoma Linda University Medical Center
SADD    CalifornVandenberg Afb
SADD    CalifornPlatform Hermosa
SADD    CalifornPlatform Harvest
SADD    CalifornPlatform Hidalgo
SADD    CalifornLompoc
SADD    CalifornLone Pine
SADD    CalifornBald Mountain
SADD    CalifornLong Beach /Daugherty Field/
SADD    CalifornQueensway Bay
SADD    CalifornKilroy Ac8-Long Beach
SADD    CalifornWorld Trade Center
SADD    CalifornLong Beach Memorial Medical Center
SADD    CalifornSt Mary Medical Center
SADD    CalifornQueen Mary
SADD    CalifornNaa Long Beach Port Helistop
SADD    CalifornLos Alamitos Aaf
SADD    CalifornSt Vincent Professional Office Building
SADD    CalifornUsc University Hospital
SADD    CalifornVan Nuys County Court
SADD    CalifornWilshire Area
SADD    CalifornDevonshire Area
SADD    CalifornParker Center
SADD    CalifornHotel New Otani Los Angeles
SADD    CalifornThe Wilshire Thayer
SADD    CalifornCalifornia Mart
SADD    CalifornL A Co Mens Detention Cntr-Main Jail
SADD    CalifornLapd Hooper
SADD    CalifornUnited Ca Bank Data Processing Ops
SADD    CalifornThe Westin Bonaventure Hotel
SADD    CalifornCity National Plaza
SADD    CalifornLos Angeles County Sheriff's Department
SADD    CalifornJay Stephen Hooper Memorial
SADD    CalifornTerminal Annex
SADD    CalifornCity National Bank
SADD    CalifornSunset-Glendale
SADD    CalifornOperating Engineers Pension Trust Bldg
SADD    CalifornBank Of America Data Center
SADD    CalifornBeverly Center
SADD    CalifornEverest & Jennings Helistop Nr 1
SADD    CalifornOccidental Petroleum
SADD    CalifornVan Nuys
SADD    CalifornEngine Co Nr 108
SADD    CalifornEngine Co Nr 109
SADD    CalifornBiltmore Hotel
SADD    CalifornWells Fargo-Cv
SADD    CalifornAbc-Tv
SADD    CalifornFib Administration & Operations Building
SADD    CalifornCaltrans District 7
SADD    CalifornQueen Of Angel-Hollywood Presbyterian Hos
SADD    CalifornA T & T Center
SADD    CalifornNorthrop Grumman Woodland Hills
SADD    CalifornChildrens Hospital Los Angeles
SADD    CalifornLos Angeles County Sheriffs Dept South La
SADD    CalifornInternational Tower
SADD    CalifornWestwood Gateway
SADD    CalifornHughes/Corporate
SADD    CalifornGood Samaritan Hospital
SADD    CalifornCedars-Sinai Medical Center
SADD    CalifornRaleigh Enterprises
SADD    CalifornChase Plaza
SADD    CalifornK & T 660 Figueroa Partners
SADD    CalifornWestside Towers
SADD    CalifornLos Angeles Times-La
SADD    CalifornEdward Roybal Federal Bldg
SADD    CalifornMetropolitan Water District
SADD    CalifornDept. Of Water And Power Granada Hills
SADD    CalifornDepartment Of Water & Power Los Angeles
SADD    CalifornLos Angeles County/Usc Medical Center
SADD    CalifornChildren's Hospital Of Los Angeles Ii
SADD    CalifornLos Angeles Intl
SADD    CalifornWhiteman
SADD    CalifornR I Ai Canoga Park B/2 Helistop
SADD    CalifornCentury City
SADD    CalifornJ.H. Snyder Co. Iii
SADD    CalifornRandy Champe-Gary Howe Memorial
SADD    CalifornBoeing Canoga Park
SADD    CalifornNorthridge Hospital
SADD    CalifornPacoima Dam
SADD    CalifornLos Banos Muni
SADD    CalifornSan Luis Reservoir
SADD    CalifornLost Hills-Kern County
SADD    CalifornParamount Farms
SADD    CalifornBacchi Valley Industries
SADD    CalifornAbraham Ranch
SADD    CalifornKelly
SADD    CalifornSt Francis Medical Center Helistop
SADD    CalifornTriple R Ranch
SADD    CalifornMadera Muni
SADD    CalifornDaulton
SADD    CalifornEl Peco Ranch
SADD    CalifornChildren's Hospital Central California
SADD    CalifornMalibu Administrative Center
SADD    CalifornAnacapa View Estates
SADD    CalifornCamp 8
SADD    CalifornHughes/Malibu
SADD    CalifornMammoth Yosemite
SADD    CalifornDouble Creek Ranch
SADD    CalifornMarina Muni
SADD    CalifornThe Ritz-Carlton Hotel Company
SADD    CalifornGrupe Ranch
SADD    CalifornMariposa-Yosemite
SADD    CalifornAlpine County
SADD    CalifornYuba County
SADD    CalifornOld Aerodrome
SADD    CalifornDouble Tree Farm
SADD    CalifornBeale Afb
SADD    CalifornMoller
SADD    CalifornRichter
SADD    CalifornWilliam Robert Johnston Muni
SADD    CalifornMerced Rgnl//Macready Field
SADD    CalifornHunt Farms
SADD    CalifornMercy Medical Center Merced
SADD    Californ59 Ranch
SADD    CalifornCastle
SADD    CalifornMoronis
SADD    CalifornSanborn
SADD    CalifornMission Hospital Helistop
SADD    CalifornModesto City-Co-Harry Sham Fld
SADD    CalifornMapes Ranch
SADD    CalifornFlying Bull
SADD    CalifornMojave
SADD    CalifornKelso Valley
SADD    CalifornPontious
SADD    CalifornMontague-Yreka Rohrer Field
SADD    CalifornSiskiyou County
SADD    CalifornMonterey Rgnl
SADD    CalifornSce Moorpark Substation
SADD    CalifornRiverside County Rgnl Medical Center
SADD    CalifornMoffett Federal Afld
SADD    CalifornFrench Valley
SADD    CalifornTenaja Valley
SADD    CalifornLoma Linda Univ Med Ctr-Murrieta
SADD    CalifornLake Berryessa
SADD    CalifornQueen Of The Valley Hospital
SADD    CalifornNapa County
SADD    CalifornNeedles
SADD    CalifornTwi Ii
SADD    CalifornNew Cuyama
SADD    CalifornLos Angeles County Fire Station Nr 123
SADD    CalifornSce Pardee Substation Helistop
SADD    CalifornNewport Beach Police
SADD    CalifornHoag Memorial Hospital
SADD    CalifornMilhous Ranch
SADD    CalifornDesert Air Sky Ranch
SADD    CalifornSoutheast Superior Court
SADD    CalifornNorwalk Sheriff Station
SADD    CalifornGnoss Field
SADD    CalifornOakdale
SADD    CalifornMetropolitan Oakland Intl
SADD    CalifornOakland Convention Center
SADD    CalifornAlameda County Parking Garage
SADD    CalifornNaval Hospital
SADD    CalifornChildren's Hospital Oakland
SADD    CalifornOceano County
SADD    CalifornCamp Pendleton Mcas (Munn Field)
SADD    CalifornMcolf Camp Pendleton (Red Beach)
SADD    CalifornOceanside Muni
SADD    CalifornTri-City Hospital
SADD    CalifornOcotillo
SADD    CalifornEmory Ranch
SADD    CalifornMajlar
SADD    CalifornOntario Intl
SADD    CalifornUci Medical Center
SADD    CalifornSce Serrano Substation
SADD    CalifornChildrens Hospital Of Orange County
SADD    CalifornSandhill
SADD    CalifornHaigh Field
SADD    CalifornOroville Muni
SADD    CalifornLake Oroville Landing Area
SADD    CalifornOxnard
SADD    CalifornRotor-Aids Maintenance Hangar
SADD    CalifornSt John's Rgnl Medical Center
SADD    CalifornBarton
SADD    CalifornNichols Farms
SADD    CalifornBrian Ranch
SADD    CalifornPalmdale Medical Center
SADD    CalifornGray Butte Field
SADD    CalifornPalmdale Usaf Plant 42
SADD    CalifornPalm Springs Intl
SADD    CalifornBermuda Dunes
SADD    CalifornDesert Regional Medical Center
SADD    CalifornJacqueline Cochran Rgnl
SADD    CalifornPalo Alto Arpt Of Santa Clara Co
SADD    CalifornStanford University Hospital Center
SADD    CalifornNorthrop Palos Verdes
SADD    CalifornWalter's Camp
SADD    CalifornParadise Skypark
SADD    CalifornGene Wash Reservoir
SADD    CalifornMesa
SADD    CalifornHuntington Memorial Hospital
SADD    CalifornSuper Bowl
SADD    CalifornCamatta Ranch Airstrip
SADD    CalifornOak Country Ranch
SADD    CalifornPaso Robles Muni
SADD    CalifornPauma Valley Air Park
SADD    CalifornPonderosa Sky Ranch
SADD    CalifornPerris Valley
SADD    CalifornCastle
SADD    CalifornMazza
SADD    CalifornPetaluma Muni
SADD    CalifornMc Carthy Ranch
SADD    CalifornPine Valley Border Patrol Station
SADD    CalifornBrian Chuchua Jeep
SADD    CalifornAkin
SADD    CalifornSwansboro Country
SADD    CalifornEl Dorado Irrigation District
SADD    CalifornPerryman
SADD    CalifornPlacerville
SADD    CalifornFlying M
SADD    CalifornVan Dyke Strip
SADD    CalifornJames Brothers
SADD    CalifornSopwith Farm
SADD    CalifornScheidel Ranch
SADD    CalifornCamp Parks
SADD    CalifornPoint Mugu Nas (Naval Base Ventura Co)
SADD    CalifornPomona Police Dept
SADD    CalifornPope Valley
SADD    CalifornMysterious Valley
SADD    CalifornPorterville Muni
SADD    CalifornReider Ranch
SADD    CalifornPomerado Hospital
SADD    CalifornGansner Field
SADD    CalifornQuincy Helitack Base
SADD    CalifornPlumas District Hospital
SADD    CalifornEagle Ridge Ranch
SADD    CalifornRamona
SADD    CalifornFlying T Ranch
SADD    CalifornSunrise One
SADD    CalifornEisenhower Medical Center
SADD    CalifornVan Vleck
SADD    CalifornRancho Murieta
SADD    CalifornLong Point
SADD    CalifornAmerican Display
SADD    CalifornLyon
SADD    CalifornRavendale
SADD    CalifornYosemite Hidden Lake Ranch
SADD    CalifornRed Bluff Muni
SADD    CalifornRancho Tehama
SADD    CalifornBenton Field
SADD    CalifornMercy Medical Center
SADD    CalifornAmerican Display
SADD    CalifornThe Mcconnell Foundation
SADD    CalifornTews Field
SADD    CalifornRedding Muni
SADD    CalifornRedlands Muni
SADD    CalifornReedley Muni
SADD    CalifornPeg Field
SADD    CalifornKings River Community College
SADD    CalifornRialto Muni /Miro Fld/
SADD    CalifornRichvale
SADD    CalifornRidgecrest Community Hospital
SADD    CalifornSce Ridgecrest Service Center
SADD    CalifornTera
SADD    CalifornHoltsmans
SADD    CalifornRio Linda
SADD    CalifornRio Vista Muni
SADD    CalifornPeterson
SADD    CalifornSwanson Ranch Nr 2
SADD    CalifornRiverside Muni
SADD    CalifornJohnson
SADD    CalifornCity Hall
SADD    CalifornRiverside Metro Center
SADD    CalifornFlabob
SADD    CalifornMarch Arb
SADD    CalifornRiverside Community Hospital
SADD    CalifornSunrise Dusters
SADD    CalifornSce San Jacinto Valley Service Center
SADD    CalifornRosamond Skypark
SADD    CalifornLloyd's Landing
SADD    CalifornSkyotee Ranch
SADD    CalifornSce Rosemead
SADD    CalifornRobert D Cloud
SADD    CalifornFiddyment Field
SADD    CalifornLimberlost Ranch
SADD    CalifornRuth
SADD    CalifornRiver Meadow Farm
SADD    CalifornUc Davis Medical Center Tower Ii
SADD    CalifornUc Davis Medical Center Life Flight Base
SADD    CalifornCalifornia Highway Patrol Hq
SADD    CalifornKaiser Permanente South Sacramento
SADD    CalifornSacramento Intl
SADD    CalifornLake Park Helistop
SADD    CalifornLauppes Strip
SADD    CalifornSacramento Mather
SADD    CalifornSacramento Executive
SADD    CalifornMc Clellan Airfield
SADD    CalifornNapa County Fire Dept.
SADD    CalifornSalinas Muni
