SADD "california" "Brownsville"
SADD "california" "Chp Academy"
SADD "california" "Bob Hope"
SADD "california" "St Joseph Medical Center"
SADD "california" "Nbc-Tv"
SADD "california" "Burney Sheriff's Station"
SADD "california" "Burney Service Center"
SADD "california" "Elk Hills-Buttonwillow"
SADD "california" "Byron"
SADD "california" "Cadiz Airstrip"
SADD "california" "Station 125"
SADD "california" "Lost Hills Sheriff's Station"
SADD "california" "Calexico Intl"
SADD "california" "Flying S Ranch"
SADD "california" "California City Muni"
SADD "california" "Cliff Hatfield Memorial"
SADD "california" "Totem Pole Ranch"
SADD "california" "Camarillo"
SADD "california" "Rancho San Simeon"
SADD "california" "Cameron Airpark"
SADD "california" "High Hill Ranch"
SADD "california" "Roberts Ahp"
SADD "california" "Mc Millan"
SADD "california" "O'sullivan Ahp"
SADD "california" "Hughes/Canoga Park"
SADD "california" "Boeing De Soto"
SADD "california" "G3 Ranch"
SADD "california" "Mc Clellan-Palomar"
SADD "california" "Mercy San Juan Hospital"
SADD "california" "Platform Hillhouse"
SADD "california" "Platform Henry"
SADD "california" "Texaco Platform Habitat"
SADD "california" "Goodyear Blimp Base"
SADD "california" "Carson Sheriff Station"
SADD "california" "Al Divine"
SADD "california" "Castaic Dam"
SADD "california" "Sutter Medical Center Castro Valley"
SADD "california" "Sce Palm Springs District"
SADD "california" "Cedarville"
SADD "california" "Los Angeles Times - Northridge"
SADD "california" "Great Western Helistop"
SADD "california" "Chemehuevi Valley"
SADD "california" "Rogers Field"
SADD "california" "Usfs Chester"
SADD "california" "Chico Muni"
SADD "california" "Enloe Hospital"
SADD "california" "Butte Creek Hog Ranch"
SADD "california" "Johnsen"
SADD "california" "Ranchaero"
SADD "california" "China Lake Naws (Armitage Fld)"
SADD "california" "Chino"
SADD "california" "Chiriaco Summit"
SADD "california" "Chowchilla"
SADD "california" "Chapman Farms"
SADD "california" "John Nichol's Field"
SADD "california" "Sharp Chula Vista Medical Center"
SADD "california" "Parking Lot"
SADD "california" "Commerce Business Park"
SADD "california" "L A County Sheriff's Department"
SADD "california" "Recreation And Conference Center"
SADD "california" "City Of Industry Civic Financial Center"
SADD "california" "Los Altos"
SADD "california" "Haddicks"
SADD "california" "Borges - Clarksburg"
SADD "california" "St Helena Hospital Clearlake"
SADD "california" "Cloverdale Muni"
SADD "california" "Kindsvater Ranch"
SADD "california" "Rogers Helicopters Inc"
SADD "california" "Harris Ranch"
SADD "california" "New Coalinga Muni"
SADD "california" "Arrowhead Rgnl Medical Center"
SADD "california" "Columbia"
SADD "california" "Davis"
SADD "california" "Colusa County"
SADD "california" "Compton/Woodley"
SADD "california" "Buchanan Field"
SADD "california" "Q Area"
SADD "california" "Corcoran"
SADD "california" "Salyer Farms"
SADD "california" "Corning Muni"
SADD "california" "Corona Muni"
SADD "california" "Turner Field/Amphibious Base"
SADD "california" "Costa Mesa Police Department"
SADD "california" "L. A. Times Costa Mesa"
SADD "california" "South Coast Metro Center"
SADD "california" "Lake California Air Park"
SADD "california" "Flying N Ranch"
SADD "california" "Round Valley"
SADD "california" "Jack Mc Namara Field"
SADD "california" "Crows Landing"
SADD "california" "Playa Vista 1"
SADD "california" "Playa Vista 2"
SADD "california" "Playa Vista 3"
SADD "california" "7R Ranch"
SADD "california" "Vosburgh Airfield"
SADD "california" "Barstow-Daggett"
SADD "california" "Danby Airstrip"
SADD "california" "Las Trancas"
SADD "california" "Medlock Field"
SADD "california" "Yolo County"
SADD "california" "University"
SADD "california" "Amargosa"
SADD "california" "Furnace Creek"
SADD "california" "Stovepipe Wells"
SADD "california" "Delano Muni"
SADD "california" "San Joaquin Sprayers Inc"
SADD "california" "San Joaquin Helicopters"
SADD "california" "Gunnersfield Ranch"
SADD "california" "Desert Center"
SADD "california" "Iron Mountain Pumping Plant"
SADD "california" "Julian Hinds Pump Plant Airstrip"
SADD "california" "Landells"
SADD "california" "Devers Substation"
SADD "california" "Pg & E Co. Placerville Svc Center"
SADD "california" "Di Giorgio Ranch Landing Strip"
SADD "california" "Dinsmore"
SADD "california" "Maine Prairie"
SADD "california" "Butte Valley"
SADD "california" "Eagle Field"
SADD "california" "Emmett Field"
SADD "california" "Dos Palos"
SADD "california" "Horse Shoe A Ranch"
SADD "california" "Baker & Hall"
SADD "california" "Dunsmuir Muni-Mott"
SADD "california" "White Pine"
SADD "california" "Edwards Afb"
SADD "california" "Edwards Af Aux North Base"
SADD "california" "El Centro Naf"
SADD "california" "El Centro Rgnl Medical Center"
SADD "california" "Douthitt Strip"
SADD "california" "Diamond M Ranch"
SADD "california" "Sky Way Estates"
SADD "california" "Lucchetti Ranch"
SADD "california" "Platform Holly"
SADD "california" "El Mirage Field Adelanto"
SADD "california" "El Monte"
SADD "california" "Wells Fargo-El Monte"
SADD "california" "Airport Imperial Bldg Helistop"
SADD "california" "Hughes/Space & Comm."
SADD "california" "Chevron Refinery"
SADD "california" "Airport Towers Nr 1"
SADD "california" "Pacific Bell-2300 Imperial Hwy"
SADD "california" "Kilroy Airport Center"
SADD "california" "Blue Canyon - Nyack"
SADD "california" "Lake Wohlford Resort"
SADD "california" "Lyall"
SADD "california" "Kneeland"
SADD "california" "Murray Field"
SADD "california" "Samoa Field"
SADD "california" "Exeter"
SADD "california" "Travis Afb"
SADD "california" "Fallbrook Community Airpark"
SADD "california" "Fall River Mills"
SADD "california" "Poso-Kern County"
SADD "california" "J-B"
SADD "california" "William Shells Co"
SADD "california" "Firebaugh"
SADD "california" "Agro-West"
SADD "california" "Folsom Lake"
SADD "california" "Kaiser Hospital"
SADD "california" "Fontana Police"
SADD "california" "Silver Creek Ranch"
SADD "california" "Fort Bidwell"
SADD "california" "Mendocino Coast District Hospital"
SADD "california" "Fort Bragg"
SADD "california" "Tusi Ahp (Hunter Liggett)"
SADD "california" "Scott Valley"
SADD "california" "Lefko"
SADD "california" "Bicycle Lake Aaf"
SADD "california" "Rohnerville"
SADD "california" "Fountain Valley Rgnl Hospital"
SADD "california" "Turner Field"
SADD "california" "Flying B Ranch"
SADD "california" "Franklin Field"
SADD "california" "Conover Air Lodge"
SADD "california" "First Interstate Bank Operations Center"
SADD "california" "Washington Hospital"
SADD "california" "Fresno Chandler Executive"
SADD "california" "Valley Medical Center"
SADD "california" "Pg&E, Fresno Service Center"
SADD "california" "Community Rgnl Medical Center"
SADD "california" "Fresno Yosemite Intl"
SADD "california" "Sierra Sky Park"
SADD "california" "Fullerton Muni"
SADD "california" "Mustang"
SADD "california" "Vetters Sky Ranch"
SADD "california" "Garberville"
SADD "california" "Ward Field"
SADD "california" "Georgetown"
SADD "california" "Dubey"
SADD "california" "St Louise Rgnl Hospital"
SADD "california" "Verdugo Hills Hospital"
SADD "california" "Glendale Adventist Medical Center/Gamc"
SADD "california" "Bank Of America Glendale"
SADD "california" "Glen Fed"
SADD "california" "Dreamworks Helistop Glendale"
SADD "california" "Glendale Plaza Emergency"
SADD "california" "Abc7-Tv"
SADD "california" "Foothill Presbyterian Hospital"
SADD "california" "Camino Airstrip"
SADD "california" "Elwood Onshore Facility"
SADD "california" "Quail Lake Sky Park"
SADD "california" "Shaws Hill"
SADD "california" "Sierra Nevada Memorial Hospital"
SADD "california" "Alta Sierra"
SADD "california" "Grass Valley Service Center"
SADD "california" "Nevada County Air Park"
SADD "california" "Metz"
SADD "california" "Indian Valley Hospital"
SADD "california" "Farnsworth Ranch Airstrip"
SADD "california" "Thayer Aviation"
SADD "california" "Hermitage"
SADD "california" "Pine Mountain Lake"
SADD "california" "Redwood Coast Medical Services"
SADD "california" "Ocean Ridge"
SADD "california" "Gustine"
SADD "california" "Half Moon Bay"
SADD "california" "Hanford Muni"
SADD "california" "Blair Strip"
SADD "california" "Swanson Ranch Nr 1"
SADD "california" "Kings County Houston Ave."
SADD "california" "Adventist Medical Center Hanford"
SADD "california" "Hanford Community Medical Center Helistop"
SADD "california" "Happy Camp"
SADD "california" "Jack Northrop Field/Hawthorne Muni"
SADD "california" "Hayfork"
SADD "california" "Hayward Executive"
SADD "california" "Healdsburg Muni"
SADD "california" "Palisades Ranch"
SADD "california" "Sun Hill Ranch"
SADD "california" "Hemet-Ryan"
SADD "california" "Ernst Field"
SADD "california" "Bottimore Ranch"
SADD "california" "Herlong"
SADD "california" "Amedee Aaf"
SADD "california" "Hesperia"
SADD "california" "Lugo Substation"
SADD "california" "Ahlem Farms"
SADD "california" "Hollister Muni"
SADD "california" "Christensen Ranch"
SADD "california" "Frazier Lake Airpark"
SADD "california" "Hazel Hawkins Memorial Hospital"
SADD "california" "Holtville"
SADD "california" "Hoopa"
SADD "california" "H.B.P.D."
SADD "california" "Platform Emmy"
SADD "california" "Beta Platform Ellen"
SADD "california" "Civic Center"
SADD "california" "Beta Platform Eureka"
SADD "california" "Oxy Usa Inc Huntington Beach"
SADD "california" "Boeing Huntington Beach"
SADD "california" "Union Eva"
SADD "california" "Hyampom"
SADD "california" "Imperial County"
SADD "california" "Imperial Beach Nolf (Ream Fld)"
SADD "california" "Independence"
SADD "california" "John F Kennedy Memorial Hospital"
SADD "california" "Inyokern"
SADD "california" "Camanche Skypark"
SADD "california" "Howard /Private/"
SADD "california" "Eagle's Nest"
SADD "california" "Baldwin Base"
SADD "california" "Jamboree Center Helistop"
SADD "california" "Sce Saddleback Service Center"
SADD "california" "The Atrium"
SADD "california" "Kcin Emergency"
SADD "california" "Opus Center Irvine"
SADD "california" "Hart Mine"
SADD "california" "Westover Field Amador County"
SADD "california" "Sutter Amador Hospital"
SADD "california" "Jackson Lake"
SADD "california" "Jacumba"
SADD "california" "Kistler Ranch"
SADD "california" "Peoria"
SADD "california" "Roy Williams"
SADD "california" "Hi-Desert Memorial Hospital"
SADD "california" "Moronga Basin Chp"
SADD "california" "Hunt's Sky Ranch"
SADD "california" "Rancho Vallecito"
SADD "california" "Ferndale Resort"
SADD "california" "Konocti - Clear Lake"
SADD "california" "Sacatar Meadows"
SADD "california" "Porter Ranch"
SADD "california" "Kern Valley"
SADD "california" "Mesa Del Rey"
SADD "california" "Mee Memorial Hospital"
SADD "california" "Andy Mc Beth"
SADD "california" "Round Mountain"
SADD "california" "Las Serpientes"
SADD "california" "Bob's Flying Service Inc"
SADD "california" "Camp 2"
SADD "california" "Saddleback Memorial Medical Center"
SADD "california" "Scripps Memorial Hospital La Jolla"
SADD "california" "Ucsd Health System East Campus Interim"
SADD "california" "M H 15 Heaps Peak Usfs"
SADD "california" "Lake Arrowhead"
SADD "california" "Mountains Community Hospital"
SADD "california" "Skylark Field"
SADD "california" "Mc Conville Airstrip"
SADD "california" "Lampson Field"
SADD "california" "Sutter Lakeside Hospital"
SADD "california" "L A Co Sheriff Lakewood"
SADD "california" "Grossmont Hospital"
SADD "california" "Bohunk's Airpark"
SADD "california" "Little Buttes Antique Airfield"
SADD "california" "Sheriff's"
SADD "california" "Antelope Valley Service Center"
SADD "california" "General Wm J Fox Airfield"
SADD "california" "Brackett Field"
SADD "california" "Tejon Ag"
SADD "california" "Lee Vining"
SADD "california" "Johnson Ranch"
SADD "california" "Lemoore Nas (Reeves Fld)"
SADD "california" "Stone Airstrip"
SADD "california" "Vineyard Oaks Farm"
SADD "california" "Depue"
SADD "california" "Likely"
SADD "california" "Lincoln Rgnl/Karl Harder Field"
SADD "california" "Fowler's"
SADD "california" "Little River"
SADD "california" "Coonrod Ranch"
SADD "california" "Bowles"
SADD "california" "Livermore Muni"
SADD "california" "Pg&E Livermore Training Center"
SADD "california" "Meadowlark Field"
SADD "california" "Crystal"
SADD "california" "Lodi"
SADD "california" "Faber Vineyards"
SADD "california" "Lodi Memorial Hospital"
SADD "california" "Ferdun Ranch"
SADD "california" "Wallom Field"
SADD "california" "Kingdon Airpark"
SADD "california" "Lodi Airpark"
SADD "california" "Loma Linda University Medical Center"
SADD "california" "Vandenberg Afb"
SADD "california" "Platform Hermosa"
SADD "california" "Platform Harvest"
SADD "california" "Platform Hidalgo"
SADD "california" "Lompoc"
SADD "california" "Lone Pine"
SADD "california" "Bald Mountain"
SADD "california" "Long Beach /Daugherty Field/"
SADD "california" "Queensway Bay"
SADD "california" "Kilroy Ac8-Long Beach"
SADD "california" "World Trade Center"
SADD "california" "Long Beach Memorial Medical Center"
SADD "california" "St Mary Medical Center"
SADD "california" "Queen Mary"
SADD "california" "Naa Long Beach Port Helistop"
SADD "california" "Los Alamitos Aaf"
SADD "california" "St Vincent Professional Office Building"
SADD "california" "Usc University Hospital"
SADD "california" "Van Nuys County Court"
SADD "california" "Wilshire Area"
SADD "california" "Devonshire Area"
SADD "california" "Parker Center"
SADD "california" "Hotel New Otani Los Angeles"
SADD "california" "The Wilshire Thayer"
SADD "california" "California Mart"
SADD "california" "L A Co Mens Detention Cntr-Main Jail"
SADD "california" "Lapd Hooper"
SADD "california" "United Ca Bank Data Processing Ops"
SADD "california" "The Westin Bonaventure Hotel"
SADD "california" "City National Plaza"
SADD "california" "Los Angeles County Sheriff's Department"
SADD "california" "Jay Stephen Hooper Memorial"
SADD "california" "Terminal Annex"
SADD "california" "City National Bank"
SADD "california" "Sunset-Glendale"
SADD "california" "Operating Engineers Pension Trust Bldg"
SADD "california" "Bank Of America Data Center"
SADD "california" "Beverly Center"
SADD "california" "Everest & Jennings Helistop Nr 1"
SADD "california" "Occidental Petroleum"
SADD "california" "Van Nuys"
SADD "california" "Engine Co Nr 108"
SADD "california" "Engine Co Nr 109"
SADD "california" "Biltmore Hotel"
SADD "california" "Wells Fargo-Cv"
SADD "california" "Abc-Tv"
SADD "california" "Fib Administration & Operations Building"
SADD "california" "Caltrans District 7"
SADD "california" "Queen Of Angel-Hollywood Presbyterian Hos"
SADD "california" "A T & T Center"
SADD "california" "Northrop Grumman Woodland Hills"
SADD "california" "Childrens Hospital Los Angeles"
SADD "california" "Los Angeles County Sheriffs Dept South La"
SADD "california" "International Tower"
SADD "california" "Westwood Gateway"
SADD "california" "Hughes/Corporate"
SADD "california" "Good Samaritan Hospital"
SADD "california" "Cedars-Sinai Medical Center"
SADD "california" "Raleigh Enterprises"
SADD "california" "Chase Plaza"
SADD "california" "K & T 660 Figueroa Partners"
SADD "california" "Westside Towers"
SADD "california" "Los Angeles Times-La"
SADD "california" "Edward Roybal Federal Bldg"
SADD "california" "Metropolitan Water District"
SADD "california" "Dept. Of Water And Power Granada Hills"
SADD "california" "Department Of Water & Power Los Angeles"
SADD "california" "Los Angeles County/Usc Medical Center"
SADD "california" "Children's Hospital Of Los Angeles Ii"
SADD "california" "Los Angeles Intl"
SADD "california" "Whiteman"
SADD "california" "R I Ai Canoga Park B/2 Helistop"
SADD "california" "Century City"
SADD "california" "J.H. Snyder Co. Iii"
SADD "california" "Randy Champe-Gary Howe Memorial"
SADD "california" "Boeing Canoga Park"
SADD "california" "Northridge Hospital"
SADD "california" "Pacoima Dam"
SADD "california" "Los Banos Muni"
SADD "california" "San Luis Reservoir"
SADD "california" "Lost Hills-Kern County"
SADD "california" "Paramount Farms"
SADD "california" "Bacchi Valley Industries"
SADD "california" "Abraham Ranch"
SADD "california" "Kelly"
SADD "california" "St Francis Medical Center Helistop"
SADD "california" "Triple R Ranch"
SADD "california" "Madera Muni"
SADD "california" "Daulton"
SADD "california" "El Peco Ranch"
SADD "california" "Children's Hospital Central California"
SADD "california" "Malibu Administrative Center"
SADD "california" "Anacapa View Estates"
SADD "california" "Camp 8"
SADD "california" "Hughes/Malibu"
SADD "california" "Mammoth Yosemite"
SADD "california" "Double Creek Ranch"
SADD "california" "Marina Muni"
SADD "california" "The Ritz-Carlton Hotel Company"
SADD "california" "Grupe Ranch"
SADD "california" "Mariposa-Yosemite"
SADD "california" "Alpine County"
SADD "california" "Yuba County"
SADD "california" "Old Aerodrome"
SADD "california" "Double Tree Farm"
SADD "california" "Beale Afb"
SADD "california" "Moller"
SADD "california" "Richter"
SADD "california" "William Robert Johnston Muni"
SADD "california" "Merced Rgnl//Macready Field"
SADD "california" "Hunt Farms"
SADD "california" "Mercy Medical Center Merced"
SADD "california" "59 Ranch"
SADD "california" "Castle"
SADD "california" "Moronis"
SADD "california" "Sanborn"
SADD "california" "Mission Hospital Helistop"
SADD "california" "Modesto City-Co-Harry Sham Fld"
SADD "california" "Mapes Ranch"
SADD "california" "Flying Bull"
SADD "california" "Mojave"
SADD "california" "Kelso Valley"
SADD "california" "Pontious"
SADD "california" "Montague-Yreka Rohrer Field"
SADD "california" "Siskiyou County"
SADD "california" "Monterey Rgnl"
SADD "california" "Sce Moorpark Substation"
SADD "california" "Riverside County Rgnl Medical Center"
SADD "california" "Moffett Federal Afld"
SADD "california" "French Valley"
SADD "california" "Tenaja Valley"
SADD "california" "Loma Linda Univ Med Ctr-Murrieta"
SADD "california" "Lake Berryessa"
SADD "california" "Queen Of The Valley Hospital"
SADD "california" "Napa County"
SADD "california" "Needles"
SADD "california" "Twi Ii"
SADD "california" "New Cuyama"
SADD "california" "Los Angeles County Fire Station Nr 123"
SADD "california" "Sce Pardee Substation Helistop"
SADD "california" "Newport Beach Police"
SADD "california" "Hoag Memorial Hospital"
SADD "california" "Milhous Ranch"
SADD "california" "Desert Air Sky Ranch"
SADD "california" "Southeast Superior Court"
SADD "california" "Norwalk Sheriff Station"
SADD "california" "Gnoss Field"
SADD "california" "Oakdale"
SADD "california" "Metropolitan Oakland Intl"
SADD "california" "Oakland Convention Center"
SADD "california" "Alameda County Parking Garage"
SADD "california" "Naval Hospital"
SADD "california" "Children's Hospital Oakland"
SADD "california" "Oceano County"
SADD "california" "Camp Pendleton Mcas (Munn Field)"
SADD "california" "Mcolf Camp Pendleton (Red Beach)"
SADD "california" "Oceanside Muni"
SADD "california" "Tri-City Hospital"
SADD "california" "Ocotillo"
SADD "california" "Emory Ranch"
SADD "california" "Majlar"
SADD "california" "Ontario Intl"
SADD "california" "Uci Medical Center"
SADD "california" "Sce Serrano Substation"
SADD "california" "Childrens Hospital Of Orange County"
SADD "california" "Sandhill"
SADD "california" "Haigh Field"
SADD "california" "Oroville Muni"
SADD "california" "Lake Oroville Landing Area"
SADD "california" "Oxnard"
SADD "california" "Rotor-Aids Maintenance Hangar"
SADD "california" "St John's Rgnl Medical Center"
SADD "california" "Barton"
SADD "california" "Nichols Farms"
SADD "california" "Brian Ranch"
SADD "california" "Palmdale Medical Center"
SADD "california" "Gray Butte Field"
SADD "california" "Palmdale Usaf Plant 42"
SADD "california" "Palm Springs Intl"
SADD "california" "Bermuda Dunes"
SADD "california" "Desert Regional Medical Center"
SADD "california" "Jacqueline Cochran Rgnl"
SADD "california" "Palo Alto Arpt Of Santa Clara Co"
SADD "california" "Stanford University Hospital Center"
SADD "california" "Northrop Palos Verdes"
SADD "california" "Walter's Camp"
SADD "california" "Paradise Skypark"
